CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,country_France,country_Germany,country_Spain,Surname_enc,bal_per_product,bal_by_est_salary,tenure_age_ratio,age_surname_mean_churn,pred_probabilities
704,1,32,7,127785.17,4,0,0,184464.7,1.0,0.0,0.0,0.0,31946.28451342887,0.6927350869803667,0.21874999316406274,0.0,0.8156806285667568
554,0,55,0,108477.27,1,0,1,140003.0,0.0,1.0,0.0,0.21428571428571427,108477.16152283849,0.7748210395436181,0.0,1.5891853900919277,0.8127096381972017
521,0,40,9,134504.78,1,1,0,18082.06,0.0,1.0,0.0,0.125,134504.64549535452,7.438576135272276,0.22499999437500015,0.7905694150420949,0.810593001946989
593,0,29,5,101713.84,3,1,0,134594.99,0.0,1.0,0.0,0.25,33904.60203179932,0.75570301687488,0.17241378715814526,1.346291201783626,0.796165002499365
668,0,59,5,120170.07,1,0,1,50454.8,0.0,1.0,0.0,0.0,120169.94983005019,2.381737119116878,0.08474576127549557,0.0,0.7928833141387633
684,1,42,1,117691.0,1,1,1,23135.65,0.0,1.0,0.0,0.0,117690.8823091177,5.086997771617093,0.0238095232426304,0.0,0.7924805943548484
770,0,70,9,110738.89,1,1,0,22666.77,1.0,0.0,0.0,0.13333333333333333,110738.77926122074,4.885516992280527,0.1285714267346939,1.1155467020454342,0.7907518792567703
670,1,43,9,111677.88,1,1,0,178827.3,0.0,1.0,0.0,0.2857142857142857,111677.76832223168,0.6245012925843845,0.20930232071389954,1.8735538640862857,0.7861079851499284
850,1,47,6,0.0,1,1,0,187391.02,1.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.12765957175192402,0.5713045500334203,0.7843812952333986
783,0,44,3,81811.71,1,1,0,164213.53,0.0,0.0,1.0,0.25,81811.62818837182,0.49820322356812985,0.06818181663223144,1.6583123951777,0.7837213161553847
577,0,44,1,152086.15,1,0,1,44719.5,0.0,1.0,0.0,0.3125,152085.9979140021,3.4008911100660586,0.022727272210743815,2.0728904939721247,0.7763205994490461
547,1,50,3,81290.02,3,0,1,177747.03,0.0,1.0,0.0,0.20303030303030303,27096.6643011119,0.4573354615238447,0.05999999880000003,1.4356410405908693,0.7755628341906544
624,0,71,4,170252.05,3,1,1,73679.59,1.0,0.0,0.0,0.0,56750.664416445186,2.3107084336067736,0.056338027375520745,0.0,0.7714097952885397
749,0,46,9,66582.81,1,1,0,78753.12,0.0,0.0,1.0,0.3333333333333333,66582.74341725658,0.845462503570075,0.19565216965973545,2.260776661041756,0.7707808280708417
735,1,49,5,121973.28,1,1,0,148804.36,1.0,0.0,0.0,0.2,121973.15802684198,0.8196888854545681,0.10204081424406503,1.4000000000000001,0.7666078120254689
500,0,47,8,128486.11,1,1,0,179227.12,0.0,0.0,1.0,0.15384615384615385,128485.9815140185,0.7168898880888289,0.1702127623358987,1.0547160923693915,0.7642103716011319
649,1,51,4,0.0,1,1,1,150390.57,0.0,0.0,1.0,0.4,0.0,0.0,0.0784313710111496,2.8565713714171403,0.757975220824782
572,0,54,9,97382.53,1,1,1,195771.95,0.0,1.0,0.0,0.0,97382.43261756739,0.49742841096235985,0.16666666358024698,0.0,0.7570811333151564
646,1,69,10,115462.44,1,1,0,40421.87,0.0,0.0,1.0,0.0,115462.32453767548,2.856434895197663,0.14492753413148501,0.0,0.7553998778064258
783,0,42,2,139707.28,1,1,0,2150.22,0.0,1.0,0.0,0.25,139707.14029285972,64.97348175304226,0.0476190464852608,1.620185174601965,0.7526859984619173
479,1,47,1,0.0,1,1,0,95270.83,1.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.021276595291987336,0.9140872800534725,0.7511752781165553
796,0,40,1,99745.95,1,1,0,177524.19,0.0,1.0,0.0,0.09090909090909091,99745.85025414976,0.5618724411554173,0.024999999375000016,0.574959574576069,0.7464214095615271
706,0,46,7,111288.18,1,1,1,149170.25,0.0,1.0,0.0,0.2,111288.0687119313,0.7460480893425729,0.1521739097353498,1.3564659966250536,0.7406629880608953
593,0,46,7,98752.51,1,1,0,145560.38,1.0,0.0,0.0,0.16666666666666666,98752.41124758875,0.6784298721899569,0.1521739097353498,1.130388330520878,0.7355946543601842
527,0,41,10,136733.24,1,1,1,57589.29,0.0,1.0,0.0,0.13333333333333333,136733.10326689674,2.3742824403222493,0.24390243307555043,0.8537498983243798,0.7346709319887461
603,1,51,8,186825.57,1,1,0,93739.71,1.0,0.0,0.0,0.0,186825.38317461684,1.9930248343845631,0.1568627420222992,0.0,0.732986842784814
516,1,50,7,139675.07,2,1,0,45591.23,0.0,1.0,0.0,0.125,69837.50008124996,3.0636389936603234,0.13999999720000006,0.8838834764831844,0.732781030910065
672,0,53,7,0.0,1,1,1,136910.18,1.0,0.0,0.0,0.0,0.0,0.0,0.13207546920612323,0.0,0.7327168652513906
695,1,52,8,103023.26,1,1,1,22485.64,0.0,1.0,0.0,0.5,103023.15697684302,4.581735720905354,0.15384615088757403,3.605551275463989,0.7319715203312789
747,0,45,1,114959.12,1,1,0,189362.39,1.0,0.0,0.0,0.2222222222222222,114959.00504099496,0.6070852823487963,0.022222221728395074,1.4907119849998598,0.7283976933018482
646,1,50,0,104129.24,2,1,0,181794.86,1.0,0.0,0.0,0.16666666666666666,52064.59396770302,0.5727842910378612,0.0,1.1785113019775793,0.726204051542739
538,0,42,4,80380.24,1,1,0,119216.46,0.0,1.0,0.0,0.0,80380.15961984039,0.6742377688393513,0.0952380929705216,0.0,0.7218155993505762
674,1,46,2,174701.05,1,1,0,90189.72,1.0,0.0,0.0,0.4,174700.87529912472,1.937039498493431,0.04347825992438566,2.7129319932501073,0.7213713613350632
711,1,52,5,0.0,1,1,1,159808.95,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.09615384430473377,2.403700850309326,0.7126791508538912
786,0,33,0,122325.58,1,0,0,34712.34,0.0,1.0,0.0,0.14285714285714285,122325.45767454234,3.523979656700644,0.0,0.8206518066482897,0.7126217733258642
601,0,43,2,0.0,1,1,0,49713.87,1.0,0.0,0.0,0.2,0.0,0.0,0.04651162682531101,1.3114877048604001,0.709716853315689
567,1,59,3,0.0,2,1,0,25843.7,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.050847456765297346,2.5603819159562025,0.7026518460450608
544,0,53,9,0.0,1,1,0,125692.07,0.0,0.0,1.0,0.20303030303030303,0.0,0.0,0.16981131755072987,1.4780829169145295,0.7023573068800713
